Orders export 2024 - internal use only

order_id,order_date,city ,amount,delivery_days,"rating
",currency,notes,weight_kg,paid,invoice_total,supplier,paid_date,contact,address,returned
ORD-00234,2024-12-01 00:00:00,varna ,29.88,5.1,5,BGN,,2.4,no,"919,95",Ð ÑƒÑ Ðµ ÐžÐžÐ”,10.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00235,2024-04-20 00:00:00,ruse,7.15,6.1,3,BGN,,15.5,yes,"1 178,34",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-03-17,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00236,2024-07-09 00:00:00,varna ,-999,2.2,3,BGN,,8.2,yes,"1 331,64",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,26.08.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00237,2024-09-11 00:00:00,Burgas,11.79,3.3,1,BGN,,11.0,yes,"1 485,72",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-03-06,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00238,2024-02-28 00:00:00,Plovdiv,7.77,2.9,2,BGN,,3.8,yes,"727,32",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,24.09.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00239,2024-03-19 00:00:00,Varna,7.59,1.9,2,BGN,,n/a,yes,"441,68",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-05-10,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00000,2025-01-29 00:00:00,SOFIA,10.04,3.5,4,BGN,,3.5,yes,"1 403,17",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,22.01.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00001,2024-10-23 00:00:00,Varna,24.95,2.4,5,BGN,,9.0,yes,"185,10",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-06-16,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00002,2025-05-29 00:00:00,plovdiv,8.03,4.2,2,BGN,,3.8,yes,"776,01",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,28.10.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00003,2024-10-02 00:00:00,varna ,17.05,41.0,4,BGN,,9.1,yes,"717,58",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-04-21,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00004,2024-08-31 00:00:00,varna ,84.72,4.1,4,BGN,,n/a,yes,"328,32",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,31.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00005,2024-10-27 00:00:00,varna ,16.43,3.2,5,BGN,,7.6,yes,"247,39",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-06-15,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00006,2024-04-17 00:00:00,SOFIA,53.92,3.2,2,BGN,,6.4,no,"267,41",Ð ÑƒÑ Ðµ ÐžÐžÐ”,27.08.2024,-,"ul. Vitosha 1, Sofia",yes
ORD-00007,2024-06-05 00:00:00,varna ,15.95,,4,BGN,,heavy,no,"1 559,59",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-02-21,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00008,2024-02-19 00:00:00, Sofia,49.53,4.3,5,BGN,,-0.4,yes,"948,06",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,06.04.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00009,2024-05-08 00:00:00,Burgas,107.09,2.9,1,BGN,,10.1,yes,"540,56",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-12-26,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00010,2024-02-01 00:00:00,varna ,411.06,5.3,1,BGN,,9.4,yes,"625,77",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,04.04.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00011,2024-09-23 00:00:00,Sofia ,-999,7.6,1,BGN,,6.8,yes,"2 929,02",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-01-10,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00012,2024-06-15 00:00:00,Sofia,6.44,4.0,2,BGN,,9.5,yes,"110,28",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,11.01.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00013,2025-01-24 00:00:00, Sofia,216.76,4.3,1,BGN,,5.0,yes,"229,80",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-09-09,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00020,2024-01-15 00:00:00,PLOVDIV ,6.97,2.0,5,BGN,,12.8,no,"5 260,55",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,14.07.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00021,2025-04-09 00:00:00,PLOVDIV ,29.79,5.5,2,BGN,,4.7,yes,"873,40",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-02-15,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00022,2024-11-10 00:00:00,SOFIA ,12.65,7.1,3,BGN,,10.4,no,"590,66",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00023,2024-08-29 00:00:00,VARNA  ,44.76,5.5,4,BGN,,9.9,yes,"801,14",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-10-07,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00024,2024-08-02 00:00:00,VARNA ,14.88,6.2,5,BGN,,7.4,yes,"2 135,38",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,05.02.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00025,2025-04-28 00:00:00,SOFIA ,7.75,2.6,4,BGN,,n/a,yes,"771,99",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-01-28,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
,,,,,,,,,,,,,,,
,,TOTAL,999999.0,1111.8999999999999,,,,,,,,,,,
